OBJECTID,ID,Shape_Length,Shape_Area,Fate,Source,Recruit,Species,Site,Plot_ID,Year,Month,Date,Time,Survey_times,Lat,Lon
103,86,0.489338938,0.012447373,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931813,120.745183
104,87,0.279474786,0.004254678,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931812,120.745182
105,88,0.220508143,0.00353071,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931801,120.745186
106,89,0.246878709,0.00264162,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931801,120.745189
107,90,0.354715657,0.007918814,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931813,120.745189
108,91,0.375173762,0.007655667,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931826,120.745195
109,92,0.464280091,0.010706039,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931826,120.745195
110,93,0.508662495,0.006559887,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931836,120.745149
111,94,0.246552395,0.001552401,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931833,120.74515
112,95,0.260601003,0.002188688,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931831,120.74515
113,96,0.095779688,0.000635613,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931819,120.745154
114,97,0.082765931,0.000436041,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931821,120.745158
115,98,0.143866855,0.001264029,Fu,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931828,120.745168
116,100,0.353640009,0.00482724,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931833,120.745163
117,106,0.154581423,0.001802653,Fu,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931828,120.745169
120,107,0.183928876,0.002040676,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931828,120.74517
121,113,0.319823102,0.006720561,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931821,120.745173
140,115,0.098316402,0.000452782,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931813,120.745175
123,116,0.152329232,0.001510829,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931814,120.745178
152,118,0.172593482,0.001432699,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931823,120.745183
124,119,0.276058523,0.004497966,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931823,120.745183
125,120,0.370031578,0.006219965,Fi,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931832,120.745188
126,122,0.215042727,0.002393471,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931834,120.745195
138,156,0.425493169,0.005457949,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931833,120.745162
145,157,0.550972574,0.005792527,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931832,120.745162
128,174,0.134594505,0.001208857,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931819,120.745193
129,177,0.1357641,0.001251225,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931843,120.745177
132,179,0.271083413,0.002044078,Fu,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931827,120.745173
133,185,0.175949468,0.001075696,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931832,120.74515
134,186,0.438364913,0.003955141,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931846,120.745156
135,187,0.871909251,0.015166729,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931856,120.745183
136,188,0.669835222,0.005845981,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.93184,120.745175
137,189,0.168133039,0.001237169,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931839,120.745173
139,210,0.735847525,0.015223892,,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931848,120.745159
141,219,0.103830239,0.000604866,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931814,120.745174
142,220,0.144588035,0.001183048,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.93181,120.745182
149,245,0.135431442,0.000962779,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931841,120.745164
150,246,0.104702549,0.000616971,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931841,120.745164
153,252,0.225757105,0.001202956,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931821,120.745184
154,253,0.05403437,0.00019245,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931822,120.745185
155,254,0.272416862,0.001757872,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931822,120.745183
156,255,0.245182544,0.001332684,D,,,PA,OL,TY3,2020,10,10/14/2020,14:57,1,21.931822,120.745184
150,1,0.317767876,0.0032647,,1,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931855,120.745159
6,6,0.347188327,0.006944667,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931818,120.745149
10,10,0.513431551,0.011882375,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931843,120.745157
17,17,0.313509329,0.003356684,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931819,120.745147
18,18,0.27301193,0.002541504,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931819,120.745148
19,19,0.445785674,0.011651251,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931821,120.745152
20,20,0.302452327,0.005673705,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931827,120.745153
22,22,0.329569529,0.005426112,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931837,120.745162
24,24,0.356201547,0.007199969,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931851,120.745171
25,25,0.445308609,0.006532999,D,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931848,120.745172
28,28,0.259916009,0.00284301,D,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931835,120.745171
30,30,0.436846535,0.00637984,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931832,120.745164
31,31,0.30318892,0.00517923,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931828,120.745166
32,32,0.191917487,0.001907965,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931826,120.745164
34,35,0.411386459,0.009433618,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931825,120.745166
35,36,0.413025512,0.007604451,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931825,120.745164
36,37,0.340175409,0.004348456,D,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931824,120.745164
167,42,0.689505826,0.012530963,Fi,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931819,120.745159
42,44,0.321315198,0.007811835,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931818,120.745168
43,45,0.411396654,0.009951453,D,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931821,120.745168
44,46,0.452692605,0.012259403,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931821,120.74517
45,47,0.636620196,0.011506692,D,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931823,120.745166
48,49,0.222014902,0.002641815,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931825,120.745169
49,50,0.288739479,0.003794261,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931825,120.745168
50,51,0.260680487,0.004417776,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931826,120.745168
65,67,0.384922642,0.009421133,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931824,120.745174
66,68,0.54326725,0.01697839,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931821,120.745177
67,69,0.509845379,0.013190364,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931821,120.745174
68,70,0.390635158,0.01023088,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931815,120.745173
69,71,0.25074143,0.003970196,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931823,120.745179
179,73,0.232359836,0.002663378,D,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931822,120.745182
75,77,0.254396448,0.004166112,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931821,120.745186
78,80,0.529638618,0.015250773,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931831,120.745187
79,81,0.201162342,0.002274984,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931833,120.745186
81,83,0.509639257,0.017760058,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931821,120.74519
82,84,0.421449663,0.011087121,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931818,120.745187
186,85,0.655343659,0.012693706,Fi,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931816,120.745187
84,86,0.513094399,0.016717461,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931813,120.745183
85,87,0.330577689,0.006995433,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931812,120.745182
86,88,0.375648773,0.00997889,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931801,120.745187
87,89,0.40640109,0.00947553,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931801,120.745189
88,90,0.432342399,0.010810239,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931813,120.745189
89,91,0.36846429,0.008918037,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931825,120.745195
97,99,0.163038212,0.001510912,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.93186,120.745168
98,100,0.441074853,0.007920674,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931833,120.745163
99,101,0.151791042,0.001793128,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931824,120.745158
100,102,0.247067619,0.004423938,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931809,120.745161
101,103,0.123794738,0.001190019,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931826,120.745169
102,104,0.111316263,0.000918712,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931827,120.745168
103,105,0.204451488,0.002510532,Fu,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931828,120.745169
105,107,0.223704299,0.002229887,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931828,120.74517
106,108,0.099146258,0.000764332,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931828,120.745171
107,109,0.08175641,0.000446466,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931829,120.745171
108,110,0.227901506,0.003276271,Fu,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931824,120.745172
109,111,0.204269013,0.002467317,Fu,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931823,120.745173
110,112,0.284811186,0.006135827,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931822,120.745171
111,113,0.30603211,0.006648543,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931821,120.745173
112,114,0.22621128,0.003667856,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931817,120.745168
165,115,0.416277486,0.005791268,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931813,120.745176
114,116,0.092951075,0.000649619,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931815,120.745178
115,117,0.145639758,0.001595464,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931815,120.745179
116,118,0.118257291,0.000763542,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931823,120.745183
117,119,0.305970156,0.006275219,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931823,120.745183
120,122,0.293141884,0.004879066,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931834,120.745195
121,123,0.166726798,0.002145033,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931806,120.745188
124,124,0.260061064,0.002962986,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931848,120.745186
125,125,0.118573429,0.000860506,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931844,120.745174
185,127,0.100410171,0.000543951,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931844,120.745155
126,128,0.136957035,0.001181121,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931844,120.74515
127,129,0.138102977,0.001201029,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931838,120.745154
129,130,0.340655988,0.004508483,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931835,120.745154
130,132,0.07668794,0.000365203,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931839,120.745171
131,135,0.14081262,0.001011925,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931835,120.745174
132,137,0.225860203,0.002809264,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931842,120.745191
133,142,0.096760613,0.000623956,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931831,120.745184
136,144,0.104283338,0.000574315,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931831,120.745181
135,145,0.122038209,0.00095764,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931831,120.74518
137,153,0.173707917,0.001124999,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931827,120.745167
138,156,0.348891974,0.006210461,Fu,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931833,120.745162
139,157,0.149463866,0.001383595,,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931832,120.745162
140,162,0.189480635,0.002283052,D,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931825,120.74519
141,163,0.111481314,0.000687944,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931824,120.745189
143,164,0.267660284,0.00308635,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.93182,120.745182
144,167,0.182826445,0.002324485,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931814,120.745191
168,168,0.501070793,0.009999649,Fu,41,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931818,120.745161
47,169,0.275601955,0.004772936,,48,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931823,120.74517
70,170,0.237455707,0.004065197,Fu,72,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931823,120.745179
71,171,0.163977322,0.000906864,Fu,72,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931822,120.745179
118,172,0.27121535,0.004755741,,120,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931832,120.745188
119,173,0.312324576,0.004735517,D,120,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931833,120.745189
147,174,0.138034852,0.001003861,D,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931819,120.745193
148,175,0.159989893,0.001574387,D,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931843,120.745153
149,176,0.160185398,0.001792141,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931853,120.745158
151,178,0.104257326,0.000613626,D,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.93184,120.745174
152,180,1.100733127,0.009729424,Fi,53+179,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931827,120.745172
153,181,0.103392478,0.000579766,D,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.93183,120.745176
154,182,0.129094839,0.000675777,Fu,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931828,120.74518
155,183,0.075276309,0.000330151,Fu,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931827,120.74518
156,184,0.692844894,0.015002838,,98+106,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931828,120.745168
94,197,0.119867473,0.001114501,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931819,120.745154
73,199,0.352485696,0.008669669,,74+75,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931823,120.745184
37,200,0.433187724,0.006843363,,38+39,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931822,120.745164
33,202,0.422889172,0.009008041,,33+34,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931827,120.745165
175,205,0.132265372,0.000894086,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931844,120.745152
172,209,0.083111227,0.000460313,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931845,120.745154
157,210,1.191106352,0.013852112,Fi,,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931848,120.745158
164,211,0.331332905,0.002287778,D,11,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931837,120.745148
160,212,0.083774518,0.000298316,Fu,11,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931836,120.745148
159,213,0.321561708,0.002821368,D,12,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931837,120.745148
162,214,0.311004923,0.001615626,,12,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931835,120.745148
163,215,0.275191627,0.001444743,Fu,12,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931836,120.745148
176,217,0.07350765,0.000302507,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931817,120.745193
166,222,0.138935217,0.00112623,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931815,120.745188
169,225,0.130618956,0.000752412,D,41,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931818,120.745161
170,226,0.147426379,0.001137677,Fu,41,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931818,120.74516
171,230,0.087162526,0.00043999,D,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931843,120.745153
174,233,0.137835582,0.000953645,D,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931843,120.745153
177,237,0.482698558,0.012052978,,40,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931821,120.74516
178,238,0.224060694,0.002198459,D,40,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931821,120.74516
183,242,0.05614087,0.000223771,D,76,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931822,120.745185
184,243,0.054252298,0.000165165,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931819,120.745193
180,244,0.098195081,0.000413388,D,76,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931822,120.745185
187,251,0.087619549,0.000524845,D,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931818,120.74519
188,257,0.068135482,0.000303495,,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931835,120.745168
189,259,0.068560061,0.000350346,D,,Y,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931834,120.745174
191,260,0.095996099,0.000642339,D,56,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931836,120.745175
192,261,0.117488685,0.000731663,D,56,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931835,120.745175
193,262,0.186428789,0.001140387,,56,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931835,120.745174
181,263,0.0863319,0.00049543,D,76,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931823,120.745185
46,264,0.43756561,0.006650124,Fi,48,,PA,OL,TY3,2022,4,4/12/2022,10:51,2,21.931822,120.745169
155,1,0.074628263,0.000360515,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931855,120.745159
73,6,0.345536705,0.006715979,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931819,120.745149
7,10,0.703780557,0.015017516,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931843,120.745157
71,19,0.489049366,0.013566238,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931821,120.745151
69,20,0.345438402,0.007644047,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931827,120.745153
12,22,0.334494772,0.006971007,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931837,120.745161
2,24,0.368051322,0.008408471,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931851,120.745171
46,30,0.494692107,0.012071217,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931832,120.745164
58,31,0.349804376,0.008428728,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931828,120.745166
65,32,0.203815201,0.002444397,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931827,120.745163
64,35,0.418296664,0.010649404,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931826,120.745165
66,36,0.34371765,0.006358267,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931825,120.745164
92,44,0.485249871,0.013313429,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931819,120.745168
89,46,0.472029384,0.015536668,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931821,120.74517
85,49,0.352886292,0.00716321,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931825,120.745169
84,50,0.37672154,0.008430127,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931825,120.745168
61,51,0.33632431,0.007233743,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931826,120.745168
97,67,0.390811836,0.009008157,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931824,120.745174
100,68,0.347722974,0.006511034,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931822,120.745177
122,70,0.532743914,0.011798026,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931815,120.745173
105,77,0.408244204,0.008461911,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931822,120.745186
33,80,0.515811771,0.014386143,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931831,120.745187
32,81,0.305119673,0.004045349,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931833,120.745187
112,83,0.555582582,0.020215678,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931822,120.74519
111,84,0.475813459,0.012651778,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931818,120.745187
136,88,0.380636092,0.009956899,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931801,120.745187
137,89,0.425461503,0.010250768,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931801,120.745189
115,90,0.527810612,0.012561303,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931813,120.745189
28,91,0.430454511,0.006914821,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931825,120.745195
1,99,0.23236376,0.002571814,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.93186,120.745168
76,101,0.229412074,0.003517506,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931825,120.745158
134,102,0.256424615,0.004758673,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931809,120.745161
62,103,0.199951111,0.002629268,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931826,120.745169
55,104,0.229448422,0.003686375,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931827,120.745168
50,108,0.19469741,0.002434195,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931828,120.745171
49,109,0.198989243,0.002443492,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931829,120.745171
91,112,0.408681716,0.009306543,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931822,120.745171
93,114,0.190643225,0.002324452,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931817,120.745168
146,115,0.404821863,0.00711659,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931814,120.745176
120,116,0.196187558,0.001887329,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931815,120.745178
119,117,0.203827986,0.002769727,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931815,120.745179
103,118,0.197388727,0.002686172,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931823,120.745183
102,119,0.344031797,0.007661021,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931823,120.745183
25,122,0.335247881,0.007015183,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931834,120.745195
135,123,0.175011474,0.002407613,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931806,120.745188
3,124,0.295106005,0.003032622,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931848,120.745186
5,125,0.172999882,0.00186511,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931844,120.745174
6,126,0.087837528,0.0005204,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931842,120.745173
8,127,0.17099779,0.001673434,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931844,120.745155
9,128,0.303683798,0.005367342,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931844,120.74515
10,129,0.182417759,0.002262574,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931838,120.745154
11,130,0.309962053,0.00469299,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931835,120.745154
15,131,0.127494792,0.001099488,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931836,120.745171
18,132,0.144784879,0.001431818,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931838,120.745171
19,133,0.104971208,0.000857253,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.93184,120.745174
20,134,0.129201227,0.001055402,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931839,120.745179
22,135,0.234340686,0.002550674,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931835,120.745174
23,136,0.18963807,0.002093447,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931833,120.745181
24,137,0.2113414,0.002431662,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931842,120.745191
26,138,0.092523187,0.000582656,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931831,120.745194
27,139,0.140027686,0.001166263,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931827,120.745195
34,140,0.146989158,0.001414464,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931827,120.745186
35,141,0.154338194,0.001648389,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931829,120.745185
36,142,0.180864551,0.001791719,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931831,120.745184
37,143,0.175279603,0.002205238,,,Y,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931829,120.745183
38,144,0.209523351,0.002116619,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931831,120.745181
39,145,0.223412569,0.003050566,,,,PA,OL,TY3,2022,12,12/21/2022,11:47,3,21.931831,120.745181
